
Attempting connection to 10.250.2.247:5005...
TCP Stream Server listening for high-res video on port 5006
Connected to Pi backend
Video TCP Stream connected from Pi
[Renderer] 2 %cElectron Security Warning (Disabled webSecurity) font-weight: bold; This renderer process has "webSecurity" disabled. This
  exposes users of this app to severe security risks.

For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (allowRunningInsecureContent) font-weight: bold; This renderer process has "allowRunningInsecureContent"
  enabled. This exposes users of this app to severe security risks.

  
For more information and help, consult
https://electronjs.org/docs/tutorial/security.
This warning will not show up
once the app is packaged. 2 node:electron/js2c/sandbox_bundle
[Renderer] 2 %cElectron Security Warning (Insecure Content-Security-Policy) font-weight: bold; This renderer process has either no Content Security
  Policy set or a policy with "unsafe-eval" enabled. This exposes users of
[TCP Decoder] Decoded HD frame (60004 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59982 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59921 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60022 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59995 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60033 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60041 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60062 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60009 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60032 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60021 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60058 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60109 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60021 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60119 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60095 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60092 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60163 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60186 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60173 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60022 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59951 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59922 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60005 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59945 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59914 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59892 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59946 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59869 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59857 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59924 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59815 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59809 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59652 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59767 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59778 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59760 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59658 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59671 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59546 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59582 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59484 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59492 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59532 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59551 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59526 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59487 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59439 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59383 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59396 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59420 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59462 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59494 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59501 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59501 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59593 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59684 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59654 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59818 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59793 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59810 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59836 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59883 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59887 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59863 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59852 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59760 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59734 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59889 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59899 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59924 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59960 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59875 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59795 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59713 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59963 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59823 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59870 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59814 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60307 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60383 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60460 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60477 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60392 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60403 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60531 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60509 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60390 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60398 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60224 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59507 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59791 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (45140 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40660 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40015 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39834 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38976 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40308 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41622 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41987 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (42432 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (43707 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (46692 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (45242 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (42554 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41530 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39236 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38778 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41295 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (44070 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (43155 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41705 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38965 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38362 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (37446 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38909 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (41894 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40225 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38526 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38403 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (38485 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (40046 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (43455 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39516 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39888 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (39423 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (45766 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (47619 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (44637 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (45597 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (54541 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60000 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (62335 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59542 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (69986 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72869 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (71090 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76022 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72336 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78348 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84804 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (79650 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72898 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (64471 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (73676 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (61121 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (75865 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (73329 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (59560 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63988 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60689 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (61280 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (80968 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (67143 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (71251 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (77130 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76387 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (67342 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63437 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (61753 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (65373 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (65034 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (58499 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63778 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (62607 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60638 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60533 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (69372 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (70753 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63211 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63661 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (75994 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (73435 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (63651 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (67720 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (81312 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (81936 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (88220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78475 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (89338 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (85682 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (85144 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72822 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (69697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72927 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (77776 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (77196 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74645 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76298 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (90867 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (79191 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (81365 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (93638 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (80577 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84009 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (90041 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (89870 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (86709 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (93641 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84346 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (91220 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (87982 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84687 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (88525 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (87028 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (88992 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (89853 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (91720 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (93738 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (85397 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (83492 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (88084 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84590 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (91899 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (90056 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76171 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74950 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (69697 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84422 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (87218 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (79764 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (80533 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (82998 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (86597 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (75631 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (93151 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (83557 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (94538 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (82815 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78776 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (91696 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (73055 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (84118 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76006 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (73350 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (71822 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74292 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (80850 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78219 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (70083 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74169 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (87786 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72421 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (70160 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (92000 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (74991 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (88544 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (87611 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (89846 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78027 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (77461 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (81065 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (85147 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (98901 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (89379 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (86340 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (76169 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (72221 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (70662 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (71338 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (78832 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (69106 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (60517 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (67997 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (64653 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (75230 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (68837 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (71620 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (68073 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (66166 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (61126 bytes) - Transmitted to UI Canvas!
[TCP Decoder] Decoded HD frame (65853 bytes) - Transmitted to UI Canvas!
